Player,season,season_type,team,mp,raptor_total,war_total,predator_total,vorp_reg,vorp_post,G_y,post_mpg
Steven Adams,2022,RS,MEM,1999,2.303360660429178,5.140587252649321,3.207289062856876,2.0,0.0,7,
Bam Adebayo,2022,RS,MIA,1825,3.780922362256335,6.102629373035682,3.81990098938466,2.7,0.8,18,
Grayson Allen,2022,RS,MIL,1805,0.3653716322109578,2.866134370964548,0.058997498044893,1.1,0.2,12,
Kyle Anderson,2022,RS,MEM,1484,-0.5972706898955448,1.63351349967296,0.0133163813552946,1.2,0.3,12,
Giannis Antetokounmpo,2022,RS,MIL,2204,7.747637976398462,12.00410798990328,6.75646511431988,7.4,1.4,12,
OG Anunoby,2022,RS,TOR,1728,-0.4098876241307007,2.061409959719027,1.304539480762033,1.1,0.1,6,
Deandre Ayton,2022,RS,PHO,1713,0.4589809437109931,2.799981065293448,0.7431453522112822,2.1,0.6,13,
Desmond Bane,2022,RS,MEM,2266,3.215129495698611,6.87073615671475,4.433402883218555,2.7,0.6,12,
Scottie Barnes,2022,RS,TOR,2617,0.7438224634444497,4.637327677251969,2.431378904186408,1.9,0.1,4,
Will Barton,2022,RS,DEN,2277,-1.538423538582626,1.405969737324133,-1.328351543099808,0.9,0.0,5,
Malik Beasley,2022,RS,MIN,1976,-1.38260800928466,1.380227530703889,-1.603655159460883,0.7,0.0,6,
Patrick Beverley,2022,RS,MIN,1476,3.922564198824649,5.030521368155594,4.376537059049117,1.7,0.1,6,
Nemanja Bjelica,2022,RS,GSW,1142,0.9920700336065996,2.187437395918881,1.880840476266654,1.0,0.0,15,
Devin Booker,2022,RS,PHO,2345,4.752480262845424,9.068928828093563,5.510263903856412,3.6,0.4,10,
Chris Boucher,2022,RS,TOR,1690,0.722049306348055,2.983113225574814,1.110320836047122,0.9,0.2,6,
Mikal Bridges,2022,RS,PHO,2854,2.647957474110315,7.83624197540691,3.278431252598171,2.6,0.4,13,
Bruce Brown,2022,RS,BRK,1774,0.8371758412272414,3.228526369299204,1.31739745376524,1.2,0.2,4,
Jaylen Brown,2022,RS,BOS,2220,2.758700282208056,6.297404597926707,3.444873925131597,2.2,1.1,24,
Troy Brown Jr.,2022,RS,CHI,1055,-1.59324939301913,0.619989878783839,-1.970559577974532,0.1,0.0,3,
Jalen Brunson,2022,RS,DAL,2524,1.747014701982058,5.698372528382348,1.950662989040552,1.9,0.6,18,
Reggie Bullock,2022,RS,DAL,1902,-0.2977206224541389,2.369458924748812,-0.1315192290841091,0.3,0.4,18,
Jimmy Butler,2022,RS,MIA,1931,4.096835854096256,6.701067792813759,4.052626361826191,4.0,2.2,17,
Facundo Campazzo,2022,RS,DEN,1184,-0.7820259092213049,1.187205769968698,-0.618125851911685,0.4,-0.1,4,
Clint Capela,2022,RS,ATL,2042,2.739922598972687,5.693425073683097,2.717325942368636,2.1,0.0,2,
Alex Caruso,2022,RS,CHI,1147,5.1226168496308,4.618216267594281,5.641569905949236,0.6,0.2,4,
Brandon Clarke,2022,RS,MEM,1246,2.885628966892005,3.584915182984088,2.34394862596943,2.0,0.5,12,
Jordan Clarkson,2022,RS,UTA,2141,2.202680418663191,5.381616576822306,2.506654361403013,0.7,0.3,6,
John Collins,2022,RS,ATL,1663,1.448729304472959,3.547305034575545,2.188603497518846,1.5,0.0,5,
Mike Conley,2022,RS,UTA,2058,4.043960773915159,7.086848195415415,4.224164406179633,2.7,-0.1,6,
Pat Connaughton,2022,RS,MIL,1691,0.5719261195001527,2.850737397405872,0.7835055926922145,1.4,0.3,12,
Jae Crowder,2022,RS,PHO,1886,1.637364795543657,4.237048359322936,2.862026157325602,1.5,0.1,13,
Stephen Curry,2022,RS,GSW,2211,6.095215436813396,10.14847900700914,7.097206034703041,4.4,1.9,22,
Dewayne Dedmon,2022,RS,MIA,1065,-1.332013252740082,0.768358001620841,-1.748455434858325,0.3,-0.1,14,
DeMar DeRozan,2022,RS,CHI,2743,1.695888937724582,6.212025740093527,0.8740677742256109,3.1,0.1,5,
Ayo Dosunmu,2022,RS,CHI,2110,-3.514443596638292,-0.8230545423923719,-2.854644352867507,0.0,-0.1,5,
Kevin Durant,2022,RS,BRK,2047,5.652267600277407,8.916096905941089,5.148852783449908,4.8,0.0,4,
Anthony Edwards,2022,RS,MIN,2466,1.765597917251069,5.697930373977814,2.799940013764668,2.0,0.3,6,
Joel Embiid,2022,RS,PHI,2297,8.020146016378526,12.6957236187489,8.4305782990836,6.5,0.2,10,
Dorian Finney-Smith,2022,RS,DAL,2644,0.7584611615666922,4.669524608034175,1.731005632029579,1.9,0.5,18,
Danilo Gallinari,2022,RS,ATL,1672,-0.8212023178474137,1.623433062427945,-0.9647816614096912,0.8,0.0,5,
Rudy Gobert,2022,RS,UTA,2120,7.198176197871868,10.75221259559764,6.275120614771546,3.6,0.2,6,
Aaron Gordon,2022,RS,DEN,2376,0.1024868508235299,3.455892129925149,-0.317187932583858,0.9,0.0,5,
Devonte' Graham,2022,RS,NOP,2162,-0.693965747671275,2.255766003906034,-0.2130474497358856,0.5,0.0,6,
Danny Green,2022,RS,PHI,1353,0.8906983153797521,2.514186158260696,1.817632722999289,0.5,0.3,12,
Draymond Green,2022,RS,GSW,1329,3.344849384921633,4.210573011809366,3.694524615404064,1.8,0.5,22,
JaMychal Green,2022,RS,DEN,1085,-2.609553486854986,0.0777798778682748,-2.067458018757562,0.0,-0.1,5,
Javonte Green,2022,RS,CHI,1519,1.72540559675064,3.456735460873763,1.308281793536647,0.8,-0.1,5,
Jeff Green,2022,RS,DEN,1849,-3.547839003399634,-0.7502970063320655,-4.292295397238041,-0.2,0.0,5,
Josh Green,2022,RS,DAL,1039,0.0038613873463773,1.468982859659989,-1.298267675688122,0.3,-0.1,16,
Tobias Harris,2022,RS,PHI,2543,-0.6824903645327984,2.648746646201109,-0.5542849526530458,1.3,0.6,12,
Jaxson Hayes,2022,RS,NOP,1398,-2.101776337613196,0.4624398666762705,-3.229082790622749,0.8,-0.1,6,
Tyler Herro,2022,RS,MIA,2151,1.387767015584435,4.549798901619969,1.492590894222055,1.5,0.1,15,
George Hill,2022,RS,MIL,1253,0.8035102187689912,2.247477278233045,-0.2487069325595336,0.1,-0.1,5,
Jrue Holiday,2022,RS,MIL,2207,5.539456785936428,9.344538931486673,5.233602828640247,2.9,0.4,12,
Al Horford,2022,RS,BOS,2005,3.742558520832445,6.599301018613295,3.380675053207507,3.2,1.7,23,
Kevin Huerter,2022,RS,ATL,2188,-0.3847650845117719,2.643598170044378,0.2415961536103747,0.4,0.0,5,
De'Andre Hunter,2022,RS,ATL,1577,-2.055760886873477,0.5597564105732646,-1.381410340034105,-0.8,0.2,5,
Bones Hyland,2022,RS,DEN,1310,1.112979356798562,2.579960192360328,0.5967831996055879,0.5,0.0,5,
Brandon Ingram,2022,RS,NOP,1869,0.2908072702237416,2.898980308284504,-0.4118205302437039,1.9,0.4,6,
Kyrie Irving,2022,RS,BRK,1091,4.101695184927001,3.827550587643714,5.391075398231707,1.4,0.2,4,
Jaren Jackson Jr.,2022,RS,MEM,2126,1.665189979308808,4.84034539168818,2.556884165906617,1.0,0.2,12,
Cameron Johnson,2022,RS,PHO,1730,2.952895109064723,5.046781741297476,2.577886294895935,2.1,0.2,13,
Herbert Jones,2022,RS,NOP,2335,1.285057032074142,4.820091826075378,1.75160752510288,0.9,0.1,6,
Tyus Jones,2022,RS,MEM,1549,1.270315816515829,3.132675837885989,0.6819010709189279,1.4,0.3,12,
Maxi Kleber,2022,RS,DAL,1450,0.0082881698154762,2.03180842423162,0.4468017483983555,0.6,0.5,18,
John Konchar,2022,RS,MEM,1292,1.147964898681553,2.556647526191886,1.463603119134124,1.2,0.0,8,
Furkan Korkmaz,2022,RS,PHI,1414,-2.060808963380163,0.4962926815955161,-2.895252033533514,-0.4,0.1,9,
Jonathan Kuminga,2022,RS,GSW,1185,-4.269979349525139,-0.9212150698404707,-3.52222585653548,0.1,0.0,16,
Zach LaVine,2022,RS,CHI,2328,0.1601569709805255,3.462441510659116,-0.0165695752197141,2.6,0.1,4,
Damion Lee,2022,RS,GSW,1256,-2.143606198882292,0.385904972055611,-1.544785801509245,0.0,-0.1,16,
Kevon Looney,2022,RS,GSW,1732,1.539444630282141,3.763678841248012,1.759633133657968,1.3,0.6,22,
Kyle Lowry,2022,RS,MIA,2133,2.962440568386711,6.278764503935711,3.816871616381863,2.1,0.0,10,
Caleb Martin,2022,RS,MIA,1372,2.535478246721449,3.690023806586709,2.66352649096446,1.1,0.0,17,
Wesley Matthews,2022,RS,MIL,1002,0.9547270276900616,1.891500781435414,-0.4389695264365958,-0.3,0.1,12,
Tyrese Maxey,2022,RS,PHI,2650,-0.2694697182474557,3.305337409663189,0.1575242286816982,1.8,0.5,12,
Jaden McDaniels,2022,RS,MIN,1803,-0.7724785160026346,1.828092453609378,-0.5541045257705386,-0.4,0.2,6,
JaVale McGee,2022,RS,PHO,1172,2.151195114809033,2.947282431602957,1.709036439656638,0.8,0.2,12,
De'Anthony Melton,2022,RS,MEM,1657,2.740744546734586,4.698058101517515,4.35327169432716,1.6,0.0,10,
Khris Middleton,2022,RS,MIL,2141,1.420662867480628,4.62914557366957,1.653166967846334,1.9,0.1,2,
Patty Mills,2022,RS,BRK,2346,-1.617044592688653,1.352454384317246,-0.7267223802545525,0.2,0.0,4,
Shake Milton,2022,RS,PHI,1179,-2.294599973668324,0.270766890200579,-2.518461896322612,-0.1,0.2,12,
Donovan Mitchell,2022,RS,UTA,2266,2.282031221353822,5.866864838292886,3.733734008408067,3.6,0.3,6,
Ja Morant,2022,RS,MEM,1889,3.061356164851036,5.64064168204246,4.049954393133703,3.9,0.9,9,
Monte Morris,2022,RS,DEN,2239,-0.2179524135004534,2.848452969768292,-0.5827119584231817,1.1,0.2,5,
Georges Niang,2022,RS,PHI,1736,-1.191611160020149,1.381092728155163,-1.222278856938307,0.0,0.0,12,
Jordan Nwora,2022,RS,MIL,1185,-5.504180491781334,-1.669190701785774,-5.718236632260226,-0.6,0.0,8,
Royce O'Neale,2022,RS,UTA,2406,1.492056009102559,5.204922934262945,2.006030112519849,1.7,0.1,6,
Chris Paul,2022,RS,PHO,2139,3.649609819662371,6.946298739498102,4.491146309588467,4.0,0.8,13,
Cameron Payne,2022,RS,PHO,1278,1.062302386033108,2.492496950243309,0.541433848619447,0.7,-0.3,13,
Gary Payton II,2022,RS,GSW,1247,5.208114348746127,5.064712440922664,6.252452317469883,1.8,0.5,12,
Jordan Poole,2022,RS,GSW,2283,0.884732347699912,4.255484858866599,1.59070417653249,1.7,0.7,22,
Otto Porter Jr.,2022,RS,GSW,1396,2.491111667737081,3.713579420618894,2.929202434442201,1.8,0.4,19,
Bobby Portis,2022,RS,MIL,2028,1.840138650369875,4.732941106101651,1.865299150344789,1.1,0.1,12,
Dwight Powell,2022,RS,DAL,1798,0.0447167722996956,2.546235419742688,0.2095217656568025,1.3,-0.2,18,
Taurean Prince,2022,RS,MIN,1177,-0.8478720008003595,1.152549608210373,-1.127138522416265,0.3,0.0,5,
Payton Pritchard,2022,RS,BOS,1001,1.119496030090674,1.954445291236193,-0.1315074426943487,1.0,0.3,24,
Naz Reid,2022,RS,MIN,1215,-2.034395964502195,0.4475941787965918,-1.964296254775636,0.6,0.0,5,
Austin Rivers,2022,RS,DEN,1480,-3.425410173086683,-0.506302648594815,-3.530415329428163,-0.7,0.0,5,
Duncan Robinson,2022,RS,MIA,2043,-0.5031711339400802,2.328074812105505,0.5756641838990908,0.7,0.2,13,
D'Angelo Russell,2022,RS,MIN,2077,1.757868633304595,4.814568927559065,2.642533181991514,1.4,0.0,6,
Landry Shamet,2022,RS,PHO,1437,-0.4512594706372718,1.685865659381136,-1.089360906450728,0.3,0.0,12,
Pascal Siakam,2022,RS,TOR,2578,1.924572288017311,6.100235421334038,3.401820435479617,3.6,0.3,6,
Marcus Smart,2022,RS,BOS,2296,3.229965087647611,7.100023006241686,4.092567261304478,1.5,0.4,21,
Max Strus,2022,RS,MIA,1587,1.58078884155848,3.499534174217545,1.754566259435617,1.2,0.3,18,
Jayson Tatum,2022,RS,BOS,2731,6.713713253807405,13.20385258300088,6.491703918820241,4.8,1.6,24,
Garrett Temple,2022,RS,NOP,1098,-3.537014712315274,-0.4405917558375871,-2.832186449111343,-0.1,0.0,1,
Cam Thomas,2022,RS,BRK,1176,-4.184546908826093,-0.857038016717802,-4.25320105607139,-0.4,0.0,1,
Matisse Thybulle,2022,RS,PHI,1685,1.96474352772135,4.05113280869807,3.258522249475694,1.3,0.1,9,
Karl-Anthony Towns,2022,RS,MIN,2476,2.042804619501934,6.127942942879148,2.439642058304981,4.4,0.1,6,
Gary Trent Jr.,2022,RS,TOR,2448,0.5422969799456194,4.125793285377974,2.103205537687872,1.3,0.0,6,
P.J. Tucker,2022,RS,MIA,1981,1.467937592556919,4.225937389830843,1.287098038612195,1.3,0.5,18,
Jarred Vanderbilt,2022,RS,MIN,1880,2.049711465445357,4.596264964487391,2.213458029099793,1.1,0.0,6,
Fred VanVleet,2022,RS,TOR,2462,4.725993809468235,9.394325327068906,6.282850699475954,3.5,0.2,4,
Gabe Vincent,2022,RS,MIA,1589,0.2459509626948508,2.424403718866972,0.947565885400804,0.2,0.2,18,
Coby White,2022,RS,CHI,1675,-1.939349665565704,0.6875080902437628,-1.537413504939293,0.0,-0.1,5,
Hassan Whiteside,2022,RS,UTA,1162,3.320517412626758,3.595337777756708,3.049321483906502,1.2,0.1,6,
Andrew Wiggins,2022,RS,GSW,2329,1.038326309151155,4.506061033232781,2.118393712360096,1.4,0.5,22,
Grant Williams,2022,RS,BOS,1875,-0.9576647186606464,1.707483070866506,-1.327830246276747,0.8,0.2,24,
Ziaire Williams,2022,RS,MEM,1346,-1.976036826942662,0.5349639675619463,-0.9238375376782176,-0.3,0.1,10,
Delon Wright,2022,RS,ATL,1452,1.636293951027601,3.200053400018408,1.286282533400669,1.6,0.2,5,
Trae Young,2022,RS,ATL,2652,4.417909040122736,9.903858115615288,3.863434344810066,4.8,-0.3,5,
